飞机转场记录号,"到达
日期","到达
时刻","到达
航班",到达类型,飞机型号,"出发
日期","出发
时刻","出发
航班",出发类型,"上线
机场","下线
机场",问题一登机口,问题二登机口,问题三登机口
PK734,21-Jan-18, 8:40,NV6697,D,73H,21-Jan-18, 9:45,NV6612,D,XOA,XOA,,,
PK735,21-Jan-18, 8:45,NV6579,D,320,21-Jan-18,10:00,NV6579,D,IGF,TZY,,,
PK736,21-Jan-18, 8:45,NV6645,D,320,21-Jan-18,10:20,NV6644,D,UOB,UOB,,,
PK737,21-Jan-18, 8:55,NV3620,D,73E,21-Jan-18,10:00,NV626,I,XVI,LJY,,,
PK738,21-Jan-18, 8:55,NV6623,D,320,21-Jan-18,10:00,NV3280,D,UBP,ZOU,,,
PK739,21-Jan-18, 9:10,GN0631,D,738,21-Jan-18,10:35,GN0202,D,XOA,EMD,,,
PK740,21-Jan-18, 9:15,NV628,D,73H,21-Jan-18,10:35,NV628,I,XVI,GVL,,,
PK741,21-Jan-18, 9:20,GN0369,D,738,21-Jan-18,11:10,GN0530,D,YNO,IOZ,,,
PK742,21-Jan-18, 9:20,NV698,D,773,21-Jan-18,11:30,NV698,I,GPD,KGL,,,
PK743,21-Jan-18, 9:25,NV6773,D,325,21-Jan-18,11:05,NV6773,D,EMD,GPD,,,
PK744,21-Jan-18, 9:30,GN0439,D,738,21-Jan-18,11:05,GN0298,D,DHP,TIF,,,
PK745,21-Jan-18, 9:35,NV3513,D,73H,21-Jan-18,10:45,NV3512,D,UZO,UZO,,,
PK746,21-Jan-18, 9:35,NV6655,D,320,21-Jan-18,11:15,NV6622,D,ZOU,UBP,,,
PK747,21-Jan-18, 9:40,GN0571,D,73A,21-Jan-18,11:00,GN0284,D,LXF,KOH,,,
PK748,21-Jan-18, 9:40,NV6533,D,320,21-Jan-18,11:05,NV6536,D,DLH,DLH,,,
PK749,21-Jan-18, 9:45,NV6163,I,325,21-Jan-18,11:00,NV6518,D,JDO,DUV,,,
PK750,21-Jan-18, 9:50,GN0413,D,738,21-Jan-18,12:00,GN0236,D,DBO,SJA,,,
PK751,21-Jan-18, 9:50,NV6479,D,319,21-Jan-18,11:05,NV6752,D,DTY,EMD,,,
PK752,21-Jan-18, 9:50,NV837,I,319,21-Jan-18,12:50,NV3194,D,ILH,UTO,,,
PK753,21-Jan-18, 9:55,NV6313,D,325,21-Jan-18,12:15,NV6144,I,IBL,JDO,,,
